Lugar ,Especie,Tamaño,Peso,VidaPromedio,Camada,CicloRepr,Calidad de la carne
Jaén,Conejo,0.21,1.90,11,10,31,1
Valencia,Conejo,0.20,1.90,8,11,30,4
Tarragona,Conejo,0.20,2.00,11,15,34,2
Extremadura,Avestruz,1.80,93,38,2.0,45,3
Sevilla,Avestruz,2.10,70,48,2.0,45,5
Comunitat Valenciana,Avestruz,1.90,70,32,3.0,45,3
Zamora,Avestruz,1.60,63,31,1.0,46,4
Córdoba,Avestruz,1.60,105,43,1.0,46,4
Galicia,Avestruz,2.20,105,49,2.0,46,2
Santa Cruz,Avestruz,1.80,99,41,4.0,46,1
Gipuzkoa,Avestruz,2.00,74,34,5.0,46,1
Asturias,Avestruz,2.20,132,38,5.0,46,4
Bizkaia,Avestruz,1.60,68,49,5.0,46,4
Badajoz,Avestruz,1.80,143,46,2.0,47,3
Balears,Avestruz,2.10,115,30,3.0,47,2
Pontevedra,Avestruz,2.30,122,49,3.0,47,2
Soria,Avestruz,1.90,119,49,4.0,47,2
Burgos,Avestruz,1.80,60,33,2.0,48,1
Aragón,Avestruz,1.90,150,48,2.0,48,5
Valencia,Avestruz,2.00,90,38,5.0,48,1
Tarragona,Avestruz,1.70,123,46,5.0,48,5
Barcelona,Avestruz,2.00,119,47,5.0,48,5
Andalucía,Avestruz,2.40,115,41,3.0,49,5
Málaga,Avestruz,1.60,143,35,1.0,50,2
Granada,Avestruz,2.30,130,40,2.0,50,2
Navarra,Avestruz,2.00,63,47,2.0,50,4
Araba,Bufalo,1.90,629,16,1,281,5
Soria,Bufalo,2.60,616,19,1,282,3
Balears,Bufalo,2.40,721,16,1,293,3
Lleida,Bufalo,2.20,461,21,1,293,5
Palencia,Bufalo,2.50,926,15,1,300,2
Teruel,Bufalo,2.50,445,17,1,300,1
Sevilla,Bufalo,2.70,742,20,1,303,4
Badajoz,Bufalo,2.30,672,20,1,305,1
Cuenca,Bufalo,2.30,605,16,1,311,2
Almería,Bufalo,2.60,454,21,1,312,5
Guadalajara,Bufalo,2.40,923,15,1,313,2
Valladolid,Bufalo,2.60,396,16,1,313,2
Murcia,Bufalo,2.00,827,16,1,314,1
Córdoba,Bufalo,2.00,512,15,1,315,5
Granada,Bufalo,2.70,684,17,1,316,2
Zaragoza,Bufalo,2.60,986,20,2,319,3
Navarra,Bufalo,2.20,808,15,1,320,5
Málaga,Bufalo,2.40,711,16,1,323,1
Cádiz,Bufalo,2.10,866,20,1,323,1
Ávila,Bufalo,2.60,826,22,1,327,2
Zamora,Bufalo,2.70,313,15,1,328,4
Tarragona,Bufalo,2.40,725,20,1,328,2
Alicante,Bufalo,2.50,346,17,1,330,2
Albacete,Bufalo,2.40,455,16,1,331,4
